image,mask
REFUGE_Train/n0140.jpg,REFUGE_Train/n0140.bmp
REFUGE_Train/g0001.jpg,REFUGE_Train/g0001.bmp
REFUGE_Train/g0002.jpg,REFUGE_Train/g0002.bmp
REFUGE_Train/g0003.jpg,REFUGE_Train/g0003.bmp
REFUGE_Train/g0004.jpg,REFUGE_Train/g0004.bmp
REFUGE_Train/g0005.jpg,REFUGE_Train/g0005.bmp
REFUGE_Train/g0006.jpg,REFUGE_Train/g0006.bmp
REFUGE_Train/g0007.jpg,REFUGE_Train/g0007.bmp
REFUGE_Train/g0008.jpg,REFUGE_Train/g0008.bmp
REFUGE_Train/g0009.jpg,REFUGE_Train/g0009.bmp
REFUGE_Train/g0021.jpg,REFUGE_Train/g0021.bmp
REFUGE_Train/g0022.jpg,REFUGE_Train/g0022.bmp
REFUGE_Train/g0023.jpg,REFUGE_Train/g0023.bmp
REFUGE_Train/g0024.jpg,REFUGE_Train/g0024.bmp
REFUGE_Train/g0025.jpg,REFUGE_Train/g0025.bmp
REFUGE_Train/g0026.jpg,REFUGE_Train/g0026.bmp
REFUGE_Train/g0027.jpg,REFUGE_Train/g0027.bmp
REFUGE_Train/g0028.jpg,REFUGE_Train/g0028.bmp
REFUGE_Train/g0029.jpg,REFUGE_Train/g0029.bmp
REFUGE_Train/n0001.jpg,REFUGE_Train/n0001.bmp
REFUGE_Train/n0002.jpg,REFUGE_Train/n0002.bmp
REFUGE_Train/n0003.jpg,REFUGE_Train/n0003.bmp
REFUGE_Train/n0004.jpg,REFUGE_Train/n0004.bmp
REFUGE_Train/n0005.jpg,REFUGE_Train/n0005.bmp
REFUGE_Train/n0006.jpg,REFUGE_Train/n0006.bmp
REFUGE_Train/n0007.jpg,REFUGE_Train/n0007.bmp
REFUGE_Train/n0008.jpg,REFUGE_Train/n0008.bmp
REFUGE_Train/n0009.jpg,REFUGE_Train/n0009.bmp
REFUGE_Train/n0021.jpg,REFUGE_Train/n0021.bmp
REFUGE_Train/n0022.jpg,REFUGE_Train/n0022.bmp
REFUGE_Train/n0023.jpg,REFUGE_Train/n0023.bmp
REFUGE_Train/n0024.jpg,REFUGE_Train/n0024.bmp
REFUGE_Train/n0025.jpg,REFUGE_Train/n0025.bmp
REFUGE_Train/n0026.jpg,REFUGE_Train/n0026.bmp
REFUGE_Train/n0027.jpg,REFUGE_Train/n0027.bmp
REFUGE_Train/n0028.jpg,REFUGE_Train/n0028.bmp
REFUGE_Train/n0029.jpg,REFUGE_Train/n0029.bmp
REFUGE_Train/n0041.jpg,REFUGE_Train/n0041.bmp
REFUGE_Train/n0042.jpg,REFUGE_Train/n0042.bmp
REFUGE_Train/n0043.jpg,REFUGE_Train/n0043.bmp
REFUGE_Train/n0044.jpg,REFUGE_Train/n0044.bmp
REFUGE_Train/n0045.jpg,REFUGE_Train/n0045.bmp
REFUGE_Train/n0046.jpg,REFUGE_Train/n0046.bmp
REFUGE_Train/n0047.jpg,REFUGE_Train/n0047.bmp
REFUGE_Train/n0048.jpg,REFUGE_Train/n0048.bmp
REFUGE_Train/n0049.jpg,REFUGE_Train/n0049.bmp
REFUGE_Train/g0010.jpg,REFUGE_Train/g0010.bmp
REFUGE_Train/g0020.jpg,REFUGE_Train/g0020.bmp
REFUGE_Train/g0030.jpg,REFUGE_Train/g0030.bmp
REFUGE_Train/g0040.jpg,REFUGE_Train/g0040.bmp
REFUGE_Train/n0010.jpg,REFUGE_Train/n0010.bmp
REFUGE_Train/n0020.jpg,REFUGE_Train/n0020.bmp
REFUGE_Train/n0030.jpg,REFUGE_Train/n0030.bmp
REFUGE_Train/n0040.jpg,REFUGE_Train/n0040.bmp
REFUGE_Train/n0050.jpg,REFUGE_Train/n0050.bmp
REFUGE_Train/n0060.jpg,REFUGE_Train/n0060.bmp
REFUGE_Train/n0070.jpg,REFUGE_Train/n0070.bmp
REFUGE_Train/n0080.jpg,REFUGE_Train/n0080.bmp
REFUGE_Train/n0090.jpg,REFUGE_Train/n0090.bmp
REFUGE_Train/n0100.jpg,REFUGE_Train/n0100.bmp
REFUGE_Train/n0110.jpg,REFUGE_Train/n0110.bmp
REFUGE_Train/n0120.jpg,REFUGE_Train/n0120.bmp
REFUGE_Train/n0130.jpg,REFUGE_Train/n0130.bmp
